Using device: mps
Using p0 = 1.0
MultiLayerPINN(
  (layer): LayerNet(
    (net): Sequential(
      (0): Linear(in_features=21, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): Tanh()
      (8): Linear(in_features=64, out_features=3, bias=True)
    )
  )
)
Warm-start loaded from /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
Loading FEM solution for comparison...
FEM data loaded: (31, 31, 11)
Loading hybrid supervision data (N=36000, E=[1.0, 10.0])...
  Loaded cached FEM supervision: /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/supervision_cache/fem_supervision_34741efd821c827a.pt (36000 points)
Attached 36000 supervision points to training data.
Starting SOAP Pretraining...
Epoch 0: Total Loss: 35.117294 | PDE: 0.018543 | BC_sides: 0.000042 | Free_top: 0.020882 | Free_bot: 0.026320 | Load: 0.030298 | Energy: -0.002090 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000665 | ImpactInv: 0.000000 | LR: 1.00e-03 | FEM MAE: 0.169421 | Time: 1.2085s
Epoch 100: Total Loss: 3.088057 | PDE: 0.009326 | BC_sides: 0.000073 | Free_top: 0.009992 | Free_bot: 0.012698 | Load: 0.023951 | Energy: -0.004349 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000718 | ImpactInv: 0.000000 | LR: 3.00e-04 | FEM MAE: 0.148424 | Time: 24.2958s
Epoch 200: Total Loss: 1.753299 | PDE: 0.005767 | BC_sides: 0.000060 | Free_top: 0.007540 | Free_bot: 0.010806 | Load: 0.022655 | Energy: -0.004253 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000508 | ImpactInv: 0.000000 | LR: 9.00e-05 | FEM MAE: 0.152501 | Time: 24.1093s
Epoch 300: Total Loss: 1.570883 | PDE: 0.005245 | BC_sides: 0.000057 | Free_top: 0.007083 | Free_bot: 0.010989 | Load: 0.022169 | Energy: -0.004181 | ImpactC: 0.000000 | FricC: 0.000000 | FricS: 0.000000 | Interface: 0.000478 | ImpactInv: 0.000000 | LR: 2.70e-05 | FEM MAE: 0.154108 | Time: 24.7991s
SOAP Pretraining Complete. Total Time: 99.36s
Starting L-BFGS Fine-Tuning...
Running 200 L-BFGS outer steps.
Using fixed collocation set during L-BFGS for stability.
L-BFGS Step 0: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5016s
L-BFGS Step 165: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4793s
L-BFGS Step 166: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4669s
L-BFGS Step 167: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4735s
L-BFGS Step 168: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4679s
L-BFGS Step 169: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4877s
L-BFGS Step 170: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4755s
L-BFGS Step 171: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4738s
L-BFGS Step 172: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.5087s
L-BFGS Step 173: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4995s
L-BFGS Step 174: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4678s
L-BFGS Step 175: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4648s
L-BFGS Step 176: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4697s
L-BFGS Step 177: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4723s
L-BFGS Step 178: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4725s
L-BFGS Step 179: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4691s
L-BFGS Step 180: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4657s
L-BFGS Step 181: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4956s
L-BFGS Step 182: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4654s
L-BFGS Step 183: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4816s
L-BFGS Step 184: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4926s
L-BFGS Step 185: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4908s
L-BFGS Step 186: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4665s
L-BFGS Step 187: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4690s
L-BFGS Step 188: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4608s
L-BFGS Step 189: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4602s
L-BFGS Step 190: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4652s
L-BFGS Step 191: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4642s
L-BFGS Step 192: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4625s
L-BFGS Step 193: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4638s
L-BFGS Step 194: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4674s
L-BFGS Step 195: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4798s
L-BFGS Step 196: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4694s
L-BFGS Step 197: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4699s
L-BFGS Step 198: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4682s
L-BFGS Step 199: Total Loss: 1.445724e+00 | PDE: 5.181124e-03 | BC_sides: 5.723543e-05 | Free_top: 7.050093e-03 | Free_bot: 1.093357e-02 | Load: 2.211396e-02 | Energy: -4.174450e-03 | ImpactC: 0.000000e+00 | FricC: 0.000000e+00 | FricS: 0.000000e+00 | Interface: 4.749160e-04 | ImpactInv: 0.000000e+00 | FEM MAE: 1.544164e-01 | Time: 0.4660s
Model saved to /Users/hanbosong/GitHub/Basic-PiNN-Model-For-Three-Layered-Collision/three-layer-workflow/pinn_model.pth
